"File","Type","References","RefFiles"
"PM_PD_Breakout_V4_9N_3F4_DATA_WINDOW_CSV_Parity_Export.pine",".pine","28","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json; patch_9n_3f4_data_window_csv_export.py; patch_9n_3f5_frozen_date_level_export.py; research_outputs\pmpd\docs_history\README_9N_3F4.md"
"PM_PD_Breakout_V4_9N_3F5_FROZEN_DATE_LEVEL_CSV_Parity_Export.pine",".pine","26","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json; patch_9n_3f5_frozen_date_level_export.py; research_outputs\pmpd\docs_history\README_9N_3F5.md"
"PM_PD_Breakout_V4_9N_3F_CSV_Parity_Export.pine",".pine","26","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json; patch_9n_3f_csv_parity_export.py; research_outputs\pmpd\docs_history\README_9N_3F.md"
"research_a42_discovery_frozen_quintile_screen_v1.py",".py","23","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json"
"research_a43_discovery_frozen_quintile_screen_v1.py",".py","23","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json"
"research_a44_discovery_frozen_quintile_screen_v1.py",".py","23","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json"
"research_a47_discovery_frozen_confluence_quintile_screen_v1.py",".py","23","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json"
"research_a49_discovery_frozen_opening_liquidity_quintile_screen_v1.py",".py","23","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json"
"research_second1m_ae2_candidate_models_v1.py",".py","26","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json; research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json; research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_output.txt; research_outputs\second1m\legacy_research\a55_19_altc2_reference_logic_inventory.txt"
"research_second1m_ae2_final_temporal_audit_v1.py",".py","23","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json"
"run_9j_vwap_v2_frozen_validation.py",".py","25","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json; research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json; research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_output.txt"
"run_9k_frozen_ablation_v1.py",".py","23","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json"
"run_9k_frozen_validation_v1.py",".py","23","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json"
"run_9m_frozen_oos_evaluation_v1.py",".py","29","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_protected_path_references_20260908_150645.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3_source_migration_summary_20260908_150645.txt; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json; research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json; research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_output.txt"
"run_9n_3g2_vrtx_first_parity_case.py",".py","29","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json; research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt; research_outputs\pmpd\docs_history\README_9N_3G2.md"
"run_9n_3g3_vrtx_first_parity_case.py",".py","29","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json; research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt; research_outputs\pmpd\docs_history\README_9N_3G3.md"
"run_9n_3g4_vrtx_first_parity_case.py",".py","29","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json; research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt; research_outputs\pmpd\docs_history\README_9N_3G4.md"
"run_9n_3g_vrtx_first_parity_case.py",".py","29","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json; research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt; research_outputs\pmpd\docs_history\README_9N_3G.md"
"run_9n_3m_24case_python_baseline.py",".py","28","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json; research_outputs\pmpd\docs_history\README_9N_3M.md"
"run_9n_3q_pine_pm_counterfactual.py",".py","28","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json; research_outputs\pmpd\docs_history\README_9N_3Q.md"
"run_9n_3r_h2h_preflight.py",".py","27","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json; research_outputs\pmpd\docs_history\README_9N_3R.md"
"run_9n_3s2_final_h2h.py",".py","38","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_protected_path_references_20260908_150645.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3_source_migration_summary_20260908_150645.txt; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json; research_outputs\pmpd\docs_history\README_9N_3S2.md"
"run_9n_3s_final_h2h.py",".py","38","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_protected_path_references_20260908_150645.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3_source_migration_summary_20260908_150645.txt; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json; research_outputs\pmpd\docs_history\README_9N_3S.md"
"v4_parity_engine_v2.py",".py","44","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json; research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt; run_9n_3g_vrtx_first_parity_case.py; run_9n_3g2_vrtx_first_parity_case.py; run_9n_3g3_vrtx_first_parity_case.py; run_9n_3g4_vrtx_first_parity_case.py; run_9n_3m_24case_python_baseline.py; run_9n_3q_pine_pm_counterfactual.py; run_9n_3r_h2h_preflight.py; run_9n_3s_final_h2h.py; run_9n_3s2_final_h2h.py"
