name,project,phase,proposed_destination,reference_count,references,move_status
build_a47_predeclared_entry_area_confluence_features_v1.py,utilities,legacy,scripts\utilities\legacy\build_a47_predeclared_entry_area_confluence_features_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
build_a49_predeclared_opening_liquidity_features_v1.py,utilities,legacy,scripts\utilities\legacy\build_a49_predeclared_opening_liquidity_features_v1.py,7,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\second1m\legacy_research\a55_19_altc2_reference_logic_inventory.txt,REVIEW_REFERENCED
build_a51_five_candidate_certified_matrix_and_independence_v1.py,utilities,legacy,scripts\utilities\legacy\build_a51_five_candidate_certified_matrix_and_independence_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
build_a51_retained_v2_evidence_matrix_v1.py,utilities,legacy,scripts\utilities\legacy\build_a51_retained_v2_evidence_matrix_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
build_a51_retained_v2_evidence_matrix_v2.py,utilities,legacy,scripts\utilities\legacy\build_a51_retained_v2_evidence_matrix_v2.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
build_a51_retained_v2_evidence_matrix_v3.py,utilities,legacy,scripts\utilities\legacy\build_a51_retained_v2_evidence_matrix_v3.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
build_a51_retained_v2_evidence_matrix_v4.py,utilities,legacy,scripts\utilities\legacy\build_a51_retained_v2_evidence_matrix_v4.py,7,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_v4_implementation_preflight_v1.json,REVIEW_REFERENCED
build_a52_predeclared_v2_architecture_v1.py,utilities,legacy,scripts\utilities\legacy\build_a52_predeclared_v2_architecture_v1.py,7,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\second1m\legacy_research\a55_19_altc2_reference_logic_inventory.txt,REVIEW_REFERENCED
build_a53_candidate_model_v2_prospective_protocol_v1.py,utilities,legacy,scripts\utilities\legacy\build_a53_candidate_model_v2_prospective_protocol_v1.py,7,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json,REVIEW_REFERENCED
build_a56_1e_ae2_parity_test_set_v1.py,second1m,ae2,scripts\second1m\ae2\build_a56_1e_ae2_parity_test_set_v1.py,7,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_v4_implementation_preflight_v1.json,REVIEW_REFERENCED
certify_9m_2026_timestamp_coverage.py,pmpd,9m,scripts\pmpd\9m\certify_9m_2026_timestamp_coverage.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
certify_9n_v4_engine_semantics_v2.py,pmpd,9n,scripts\pmpd\9n\certify_9n_v4_engine_semantics_v2.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
certify_9n_v4_reconstruction_static_v1.py,pmpd,9n,scripts\pmpd\9n\certify_9n_v4_reconstruction_static_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
certify_existing_v2.ps1,utilities,legacy,scripts\utilities\legacy\certify_existing_v2.ps1,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
certify_existing_v2.py,utilities,legacy,scripts\utilities\legacy\certify_existing_v2.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
certify_existing_v2_v2.py,utilities,legacy,scripts\utilities\legacy\certify_existing_v2_v2.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
certify_v2_full50.py,utilities,legacy,scripts\utilities\legacy\certify_v2_full50.py,7,patch_certify_v2_full50_parity.py | cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
certify_v2_outcome_independence.py,utilities,legacy,scripts\utilities\legacy\certify_v2_outcome_independence.py,7,patch_outcome_independence_comment_filter.py | cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
cleanup_tradingresearch_root.py,utilities,misc,scripts\utilities\misc\cleanup_tradingresearch_root.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
cleanup_tradingresearch_stage2.py,utilities,misc,scripts\utilities\misc\cleanup_tradingresearch_stage2.py,2,cleanup_tradingresearch_stage2_fixed.py | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
cleanup_tradingresearch_stage2_fixed.py,utilities,misc,scripts\utilities\misc\cleanup_tradingresearch_stage2_fixed.py,1,cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
derive_and_certify_dp4_structural_clearance.py,pmpd,legacy,scripts\pmpd\legacy\derive_and_certify_dp4_structural_clearance.py,9,certify_v2_outcome_independence.py | patch_dp4_derivation_duplicate_decision_id.py | patch_dp4_derivation_timezone.py | cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
diagnose_9n_3h_vrtx_level_source.py,pmpd,9n,scripts\pmpd\9n\diagnose_9n_3h_vrtx_level_source.py,7,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt,REVIEW_REFERENCED
diagnose_a37_cluster_span_parity_v1.py,utilities,legacy,scripts\utilities\legacy\diagnose_a37_cluster_span_parity_v1.py,7,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_v4_implementation_preflight_v1.json,REVIEW_REFERENCED
diagnose_v2_export_schema.py,utilities,legacy,scripts\utilities\legacy\diagnose_v2_export_schema.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
diagnose_v2_runtime_vs_artifact.py,utilities,legacy,scripts\utilities\legacy\diagnose_v2_runtime_vs_artifact.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
diagnose_v2_runtime_vs_artifact_v2.py,utilities,legacy,scripts\utilities\legacy\diagnose_v2_runtime_vs_artifact_v2.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
evaluate_a52_frozen_v2_architecture_outcomes_v1.py,utilities,legacy,scripts\utilities\legacy\evaluate_a52_frozen_v2_architecture_outcomes_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
evaluate_a52_v2_robustness_v1.py,utilities,legacy,scripts\utilities\legacy\evaluate_a52_v2_robustness_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
extract_9n_v4_source_semantics_utf8_v1.py,pmpd,9n,scripts\pmpd\9n\extract_9n_v4_source_semantics_utf8_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
extract_9n_v4_source_semantics_v1.py,pmpd,9n,scripts\pmpd\9n\extract_9n_v4_source_semantics_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
extract_a51_a39_original_predictor_bucketing_scope_v1.py,utilities,legacy,scripts\utilities\legacy\extract_a51_a39_original_predictor_bucketing_scope_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
extract_a51_original_frozen_candidate_definitions_v1.py,utilities,legacy,scripts\utilities\legacy\extract_a51_original_frozen_candidate_definitions_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
find_altc2_latest_available_date_v1.py,second1m,altc2,scripts\second1m\altc2\find_altc2_latest_available_date_v1.py,7,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt,REVIEW_REFERENCED
find_vrtx_massive_partition.py,market_data,utilities,scripts\market_data\utilities\find_vrtx_massive_partition.py,7,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt,REVIEW_REFERENCED
freeze_9j_vwap_v2_validation_protocol.py,pmpd,9j,scripts\pmpd\9j\freeze_9j_vwap_v2_validation_protocol.py,7,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json,REVIEW_REFERENCED
freeze_9m_dp4_candidate_population_v1.py,pmpd,9m,scripts\pmpd\9m\freeze_9m_dp4_candidate_population_v1.py,7,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt,REVIEW_REFERENCED
freeze_a52_candidate_model_v2_v1.py,utilities,legacy,scripts\utilities\legacy\freeze_a52_candidate_model_v2_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
FTHC_Bulk_Daily_Download.py,second1m,fthc,scripts\second1m\fthc\FTHC_Bulk_Daily_Download.py,7,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt,REVIEW_REFERENCED
FTHC_Bulk_Daily_Download_Missing12.py,second1m,fthc,scripts\second1m\fthc\FTHC_Bulk_Daily_Download_Missing12.py,7,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt,REVIEW_REFERENCED
import_second1m_market_reference.py,second1m,legacy,scripts\second1m\legacy\import_second1m_market_reference.py,7,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt,REVIEW_REFERENCED
import_second_candle_intraday_1m.py,second1m,legacy,scripts\second1m\legacy\import_second_candle_intraday_1m.py,7,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt,REVIEW_REFERENCED
initialize_altc2_prospective_validation_v1.py,second1m,altc2,scripts\second1m\altc2\initialize_altc2_prospective_validation_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
inspect_ae2_feature_schemas.py,second1m,ae2,scripts\second1m\ae2\inspect_ae2_feature_schemas.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
inspect_dp_structural_clearance_taxonomy.py,utilities,legacy,scripts\utilities\legacy\inspect_dp_structural_clearance_taxonomy.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
inspect_v2_build_assembly.py,utilities,legacy,scripts\utilities\legacy\inspect_v2_build_assembly.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
inspect_v4_parity_validation.py,pmpd,v4,scripts\pmpd\v4\inspect_v4_parity_validation.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
install_and_msft_preflight.ps1,utilities,misc,scripts\utilities\misc\install_and_msft_preflight.ps1,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
inventory_9n_3k_massive_pipeline.py,pmpd,9n,scripts\pmpd\9n\inventory_9n_3k_massive_pipeline.py,8,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt | research_outputs\pmpd\docs_history\README_9N_3K.md,REVIEW_REFERENCED
inventory_a39_a37_frozen_geometry_sources_v1.py,utilities,legacy,scripts\utilities\legacy\inventory_a39_a37_frozen_geometry_sources_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
inventory_a39_c1_c2_transition_existing_evidence_v1.py,utilities,legacy,scripts\utilities\legacy\inventory_a39_c1_c2_transition_existing_evidence_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
inventory_a40_intraday_timing_existing_evidence_v1.py,utilities,legacy,scripts\utilities\legacy\inventory_a40_intraday_timing_existing_evidence_v1.py,7,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\second1m\legacy_research\a55_19_altc2_reference_logic_inventory.txt,REVIEW_REFERENCED
inventory_a41_benchmark_intraday_sources_v1.py,utilities,legacy,scripts\utilities\legacy\inventory_a41_benchmark_intraday_sources_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
inventory_a41_market_open_impulse_existing_evidence_v1.py,utilities,legacy,scripts\utilities\legacy\inventory_a41_market_open_impulse_existing_evidence_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
